Date ,Dublin,Cork,Galway,Westmeath,Kildare,Donegal
27/02/2020,0,0,0,0,0,0
28/02/2020,0,0,0,0,0,0
29/02/2020,0,0,0,0,0,0
01/03/2020,0,0,0,0,0,0
02/03/2020,0,0,0,0,0,0
03/03/2020,0,0,0,0,0,0
04/03/2020,0,0,0,0,0,0
05/03/2020,0,0,0,0,0,0
06/03/2020,0,0,0,0,0,0
07/03/2020,0,0,0,0,0,0
08/03/2020,0,0,0,0,0,0
09/03/2020,0,0,0,0,0,0
10/03/2020,0,0,0,0,0,0
11/03/2020,0,0,0,0,0,0
12/03/2020,0,0,0,0,0,0
13/03/2020,64,19,2,1,2,3
14/03/2020,124,10,5,4,9,0
15/03/2020,115,21,5,4,5,1
16/03/2020,148,17,12,10,6,3
17/03/2020,148,13,6,13,11,0
18/03/2020,163,24,5,15,5,9
19/03/2020,160,9,9,3,3,12
20/03/2020,94,21,9,7,2,10
21/03/2020,158,17,2,3,14,17
22/03/2020,193,17,3,1,10,5
23/03/2020,239,20,7,5,13,9
24/03/2020,174,12,7,6,33,3
25/03/2020,239,39,3,2,16,1
26/03/2020,202,19,4,13,23,22
27/03/2020,369,59,16,14,25,11
28/03/2020,207,10,6,13,33,6
29/03/2020,289,41,0,8,20,5
30/03/2020,316,31,26,10,37,20
31/03/2020,283,78,9,29,42,22
01/04/2020,358,67,9,11,28,21
02/04/2020,492,82,19,21,44,37
03/04/2020,432,50,23,21,39,39
04/04/2020,412,49,17,24,66,32
05/04/2020,487,87,23,51,58,24
06/04/2020,230,29,6,9,54,32
07/04/2020,367,34,7,14,63,17
08/04/2020,445,49,10,26,79,7
09/04/2020,287,19,11,11,54,7
10/04/2020,115,6,0,8,5,9
11/04/2020,124,24,15,9,29,24
12/04/2020,311,10,6,9,24,15
13/04/2020,513,9,16,14,79,9
14/04/2020,281,7,1,12,49,3
15/04/2020,214,7,0,16,25,9
16/04/2020,308,15,3,9,99,6
17/04/2020,92,1,0,2,20,1
18/04/2020,127,10,19,13,15,1
19/04/2020,216,10,4,13,31,2
20/04/2020,203,8,0,13,22,2
21/04/2020,107,2,2,13,11,1
22/04/2020,129,8,8,9,16,2
23/04/2020,155,11,0,31,26,4
24/04/2020,109,2,4,7,12,1
25/04/2020,64,15,6,7,9,1
26/04/2020,106,5,5,73,13,2
27/04/2020,45,2,1,6,10,0
28/04/2020,63,6,1,7,5,0
29/04/2020,120,2,6,1,7,0
30/04/2020,107,25,4,2,7,3
01/05/2020,60,2,8,0,6,2
02/05/2020,7,4,2,2,7,2
03/05/2020,66,11,3,3,4,1
04/05/2020,249,7,3,4,4,0
05/05/2020,0,90,4,2,5,1
06/05/2020,109,6,6,1,4,1
07/05/2020,27,9,14,1,6,0
08/05/2020,66,11,6,2,12,2
09/05/2020,26,4,7,2,0,0
10/05/2020,32,10,0,0,2,2
11/05/2020,29,12,6,3,2,1
12/05/2020,36,22,4,0,4,0
13/05/2020,43,8,3,2,5,0
14/05/2020,3,10,3,0,2,0
15/05/2020,18,2,0,0,5,0
16/05/2020,67,11,3,1,13,0
17/05/2020,35,7,9,1,6,1
18/05/2020,27,6,3,2,2,0
19/05/2020,8,8,0,0,0,0
20/05/2020,11,5,2,1,0,0
21/05/2020,10,37,2,1,1,0
22/05/2020,38,3,2,1,2,0
23/05/2020,3,0,0,0,0,0
24/05/2020,16,4,1,0,0,0
25/05/2020,9,6,0,1,0,5
26/05/2020,9,1,0,0,4,0
27/05/2020,12,1,0,0,0,1
28/05/2020,19,0,0,0,0,0
29/05/2020,1,0,2,0,1,0
30/05/2020,4,2,0,0,0,1
31/05/2020,4,1,2,0,2,0
01/06/2020,5,1,0,1,0,1
02/06/2020,7,0,0,0,0,1
03/06/2020,31,0,1,0,6,0
04/06/2020,3,0,0,0,2,0
05/06/2020,15,0,0,0,0,0
06/06/2020,7,2,0,0,1,0
07/06/2020,4,0,1,0,1,0
08/06/2020,9,0,0,0,3,0
09/06/2020,9,0,0,0,0,6
10/06/2020,6,0,0,2,4,0
11/06/2020,4,0,0,0,0,0
12/06/2020,29,0,0,0,24,0
13/06/2020,20,0,0,0,9,0
14/06/2020,0,0,0,0,1,0
15/06/2020,8,0,0,0,1,0
16/06/2020,0,0,0,0,0,0
17/06/2020,0,0,0,0,0,0
18/06/2020,19,1,0,0,3,0
19/06/2020,5,0,0,0,6,1
20/06/2020,4,0,0,0,1,0
21/06/2020,0,0,0,0,0,0
22/06/2020,8,4,1,1,3,0
23/06/2020,2,0,0,1,1,0
24/06/2020,6,1,0,0,2,0
25/06/2020,0,2,0,0,3,1
26/06/2020,15,1,0,0,1,0
27/06/2020,8,1,1,0,1,0
28/06/2020,3,2,0,2,1,1
29/06/2020,9,0,1,0,3,1
30/06/2020,12,0,4,0,3,0
01/07/2020,7,0,1,0,7,0
02/07/2020,14,1,0,0,0,0
03/07/2020,4,2,0,0,1,0
04/07/2020,14,2,0,0,3,0
05/07/2020,5,0,0,0,0,1
06/07/2020,11,4,0,0,0,2
07/07/2020,25,1,0,1,1,0
08/07/2020,12,2,2,0,3,1
09/07/2020,6,0,1,0,2,0
10/07/2020,5,0,0,1,1,0
11/07/2020,21,3,0,0,1,0
12/07/2020,11,1,0,1,1,0
13/07/2020,2,1,0,0,3,0
14/07/2020,15,0,1,0,3,0
15/07/2020,11,2,0,0,2,0
16/07/2020,9,0,0,0,1,0
17/07/2020,5,1,0,0,3,0
18/07/2020,16,0,2,1,3,1
19/07/2020,7,0,0,1,2,0
20/07/2020,18,3,0,1,29,0
21/07/2020,15,1,0,0,17,1
22/07/2020,4,0,3,0,8,0
23/07/2020,25,0,0,0,6,2
24/07/2020,2,2,0,1,15,0
25/07/2020,8,1,0,0,33,0
26/07/2020,5,2,0,0,10,5
27/07/2020,5,3,1,0,19,1
28/07/2020,5,0,0,1,35,4
29/07/2020,27,7,1,0,110,1
30/07/2020,16,0,0,0,20,5
31/07/2020,7,3,1,0,19,0
01/08/2020,1,2,0,0,2,3
02/08/2020,11,0,0,0,11,1
03/08/2020,24,2,0,0,23,2
04/08/2020,15,3,0,0,13,3
05/08/2020,56,3,6,0,81,2
06/08/2020,16,0,0,0,21,1
07/08/2020,13,0,1,1,23,1
08/08/2020,49,3,0,0,50,0
09/08/2020,15,0,0,0,4,3
10/08/2020,47,6,1,0,28,2
11/08/2020,42,6,0,0,9,1
12/08/2020,55,2,0,1,36,1
13/08/2020,39,2,0,0,13,0
14/08/2020,70,3,1,0,15,4
15/08/2020,18,3,1,0,6,1
16/08/2020,92,9,2,0,21,0
17/08/2020,33,4,0,4,6,6
18/08/2020,52,1,1,1,1,0
19/08/2020,58,4,0,0,20,14
20/08/2020,22,0,1,0,4,0
21/08/2020,28,1,0,1,0,0
22/08/2020,103,2,2,1,25,3
23/08/2020,52,2,0,1,2,0
24/08/2020,52,2,0,2,6,0
25/08/2020,24,4,1,0,13,0
26/08/2020,133,6,7,0,18,5
27/08/2020,68,5,9,1,9,2
28/08/2020,56,2,6,2,0,0
29/08/2020,180,3,6,1,27,3
30/08/2020,50,2,4,2,5,4
31/08/2020,108,0,3,6,7,1
01/09/2020,120,8,5,6,3,5
02/09/2020,74,6,3,3,5,6
03/09/2020,156,2,1,4,8,13
04/09/2020,109,5,2,2,9,12
05/09/2020,218,9,4,10,11,2
06/09/2020,125,7,6,4,0,20
07/09/2020,116,8,4,1,17,16
08/09/2020,115,14,15,0,22,13
09/09/2020,166,21,2,1,7,19
10/09/2020,241,36,12,4,11,19
11/09/2020,71,24,11,1,16,21
12/09/2020,165,34,10,2,29,18
13/09/2020,98,21,22,1,9,30
14/09/2020,162,34,4,4,12,42
15/09/2020,152,32,21,7,11,22
16/09/2020,104,36,4,8,8,37
17/09/2020,210,54,23,3,4,23
18/09/2020,207,27,21,3,17,22
19/09/2020,145,40,13,3,9,23
20/09/2020,189,60,29,5,18,31
21/09/2020,166,47,21,4,9,28
22/09/2020,181,61,10,9,19,36
23/09/2020,224,46,18,5,44,58
24/09/2020,101,55,23,2,6,31
25/09/2020,130,49,22,4,15,33
26/09/2020,110,41,7,13,13,51
27/09/2020,217,63,35,8,33,60
28/09/2020,90,76,30,11,15,53
29/09/2020,123,107,35,11,31,33
30/09/2020,241,113,66,12,46,34
01/10/2020,224,76,64,12,49,56
02/10/2020,249,147,27,32,36,38
03/10/2020,186,138,39,20,40,23
04/10/2020,234,116,50,9,62,29
05/10/2020,288,173,97,45,32,50
06/10/2020,232,87,75,3,32,32
07/10/2020,279,149,107,41,53,43
08/10/2020,408,156,51,40,87,12
09/10/2020,234,231,60,31,42,39
10/10/2020,203,116,74,24,61,21
11/10/2020,254,137,67,86,67,47
12/10/2020,243,98,104,20,40,53
13/10/2020,182,40,80,27,28,20
14/10/2020,190,148,54,14,35,53
15/10/2020,258,147,77,16,54,53
16/10/2020,249,96,50,26,48,49
17/10/2020,227,125,46,27,22,6
18/10/2020,193,103,13,13,43,20
19/10/2020,240,162,55,2,33,56
20/10/2020,230,103,41,26,37,40
21/10/2020,87,62,37,7,4,24
22/10/2020,168,86,7,11,24,29
23/10/2020,319,73,23,33,18,21
24/10/2020,89,23,4,8,15,15
25/10/2020,145,47,35,8,12,16
26/10/2020,116,50,22,10,21,75
27/10/2020,174,70,19,4,9,16
28/10/2020,72,25,12,3,6,41
29/10/2020,179,35,7,9,26,59
30/10/2020,76,10,3,4,1,20
31/10/2020,82,8,2,4,14,21
01/11/2020,52,24,11,7,10,2
02/11/2020,126,31,27,10,13,69
03/11/2020,127,43,14,0,18,23
04/11/2020,149,27,27,22,22,26
05/11/2020,122,16,15,11,13,34
06/11/2020,89,43,9,4,16,11
07/11/2020,85,36,14,12,9,34
08/11/2020,102,27,19,4,14,36
09/11/2020,170,43,4,4,23,26
10/11/2020,100,28,6,1,8,22
11/11/2020,125,46,1,1,8,22
12/11/2020,126,44,9,2,18,21
13/11/2020,87,26,5,0,7,14
14/11/2020,61,6,6,3,3,41
15/11/2020,62,41,3,1,9,16
16/11/2020,119,18,8,2,7,20
17/11/2020,64,18,5,1,4,20
18/11/2020,91,18,14,3,6,26
19/11/2020,92,5,11,1,13,41
20/11/2020,97,13,23,1,9,15
21/11/2020,74,7,16,1,7,16
22/11/2020,58,7,5,2,8,38
23/11/2020,53,6,7,1,2,27
24/11/2020,78,12,15,3,8,17
25/11/2020,196,13,4,1,13,34
26/11/2020,119,15,10,0,11,31
27/11/2020,73,10,16,3,9,27
28/11/2020,73,6,7,4,9,22
29/11/2020,68,5,10,5,7,25
30/11/2020,76,9,13,0,12,27
01/12/2020,69,12,17,8,6,18
02/12/2020,99,4,4,1,8,6
03/12/2020,119,20,11,3,16,46
04/12/2020,76,10,4,0,16,24
05/12/2020,75,9,4,8,17,33
06/12/2020,133,19,9,1,16,50
07/12/2020,149,40,8,1,7,32
08/12/2020,192,34,7,3,27,13
09/12/2020,191,55,11,2,11,44
10/12/2020,284,44,16,8,28,50
11/12/2020,309,46,15,4,21,44
12/12/2020,348,59,39,2,53,50
13/12/2020,298,111,38,9,41,66
14/12/2020,337,73,43,15,21,38
15/12/2020,362,119,22,8,32,77
16/12/2020,344,133,80,22,61,123
17/12/2020,246,131,21,8,23,33
18/12/2020,292,62,18,12,26,22
19/12/2020,444,203,43,27,59,85
